android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.i:
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.j:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.k:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.l:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.n:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.o:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.p:
    long getFrameTime() -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.q:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.r:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.s:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.t:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    java.util.ArrayList mItems -> c
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> d
    android.graphics.Rect mTempRect -> e
    android.support.v4.view.PagerAdapter mAdapter -> f
    int mCurItem -> g
    int mRestoredCurItem -> h
    android.os.Parcelable mRestoredAdapterState -> i
    java.lang.ClassLoader mRestoredClassLoader -> j
    android.support.v4.view.ViewPager$PagerObserver mObserver -> k
    int mPageMargin -> l
    android.graphics.drawable.Drawable mMarginDrawable -> m
    int mTopPageBounds -> n
    int mBottomPageBounds -> o
    float mFirstOffset -> p
    float mLastOffset -> q
    int mChildHeightMeasureSpec -> r
    boolean mInLayout -> s
    boolean mScrollingCacheEnabled -> t
    boolean mPopulatePending -> u
    int mOffscreenPageLimit -> v
    boolean mIsBeingDragged -> w
    boolean mIsUnableToDrag -> x
    int mGutterSize -> y
    float mInitialMotionX -> z
    float mLastMotionX -> A
    float mLastMotionY -> B
    int mActivePointerId -> C
    android.view.VelocityTracker mVelocityTracker -> D
    int mSeenPositionMin -> E
    int mSeenPositionMax -> F
    boolean mFirstLayout -> G
    boolean mCalledSuper -> H
    int mDecorChildCount -> I
    android.support.v4.app.FragmentContainer mOnPageChangeListener$4b8af522$35a2e21b -> J
    android.support.v4.app.FragmentContainer mAdapterChangeListener$7b841bf2$35a2e21b -> K
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> L
    java.lang.Runnable mEndScrollRunnable -> M
    int mScrollState -> N
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener$2b51a269$3b81e580(android.support.v4.app.FragmentContainer) -> setOnAdapterChangeListener$2b51a269$3b81e580
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener$7c5ced3$3b81e580(android.support.v4.app.FragmentContainer) -> setOnPageChangeListener$7c5ced3$3b81e580
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.u:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.v:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.w:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.x:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.y:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.z:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.aa:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.c.a:
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> a
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.c.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.c.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.c.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.dsi.ant.plugins.antplus.common.FitFileCommon -> com.dsi.ant.plugins.antplus.common.FitFileCommon:
    java.lang.String TAG -> a
    java.lang.String access$000() -> a
com.dsi.ant.plugins.antplus.common.FitFileCommon$FitFile -> com.dsi.ant.plugins.antplus.common.FitFileCommon$FitFile:
    byte[] mFitFileByteArray -> a
    short mFitFileType -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.dsi.ant.plugins.antplus.common.FitFileCommon$FitFile$1 -> com.dsi.ant.plugins.antplus.common.a:
    com.dsi.ant.plugins.antplus.common.FitFileCommon$FitFile createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.common.FitFileCommon$FitFile[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc -> com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc:
    java.lang.String TAG -> l
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$IRawPowerOnlyDataReceiver mRawPowerOnlyDataReceiver -> m
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$IInstantaneousCadenceReceiver mInstantaneousCadenceReceiver -> n
    android.support.v4.app.FragmentContainer mRequestCalibrationMessageReceiver$7a1f38b0$35a2e21b -> o
    android.support.v4.app.FragmentContainer mRequestAutoZeroStatusReceiver$515ac9a4$35a2e21b -> p
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedPowerReceiver mCalculatedPowerReceiver -> q
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedTorqueReceiver mCalculatedTorqueReceiver -> r
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedCrankCadenceReceiver mCalculatedCrankCadenceReceiver -> s
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelSpeedReceiver mCalculatedWheelSpeedReceiver -> t
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelDistanceReceiver mCalculatedWheelDistanceReceiver -> u
    android.support.v4.app.FragmentContainer mRequestMeasurementOutputDataReceiver$5f701864$35a2e21b -> v
    android.support.v4.app.FragmentContainer mRequestCrankParametersReceiver$7abdb54e$35a2e21b -> w
    android.os.Handler pccHandler -> x
    java.lang.Runnable unsubscribeRequestCalibrationMessageReceiver -> y
    java.lang.Runnable unsubscribeRequestAutoZeroStatusReceiver -> z
    java.lang.Runnable unsubscibeRequestMeasurementOutputDataReceiver -> A
    java.lang.Runnable unsubscribeRequestCrankParametersReceiver -> B
    int getRequiredServiceVersionForBind() -> a
    com.dsi.ant.plugins.antplus.pccbase.PccReleaseHandle requestAccess(android.content.Context,int,int,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IPluginAccessResultReceiver,com.dsi.ant.plugins.antplus.pccbase.AntPluginPcc$IDeviceStateChangeReceiver) -> a
    android.content.Intent getServiceBindIntent() -> b
    void handlePluginEvent(android.os.Message) -> a
    void subscribeRawPowerOnlyDataEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$IRawPowerOnlyDataReceiver) -> a
    void subscribeInstantaneousCadenceEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$IInstantaneousCadenceReceiver) -> a
    void subscribeRequestCalibrationMessageEvent$50e56f2b$3b81e580(android.support.v4.app.FragmentContainer) -> a
    void subscribeRequestAutoZeroStatusEvent$13d6e0c9$3b81e580(android.support.v4.app.FragmentContainer) -> b
    void subscribeCalculatedPowerEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedPowerReceiver) -> a
    void subscribeCalculatedTorqueEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedTorqueReceiver) -> a
    void subscribeCalculatedCrankCadenceEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$ICalculatedCrankCadenceReceiver) -> a
    void subscribeCalculatedWheelSpeedEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelSpeedReceiver) -> a
    void subscribeCalculatedWheelDistanceEvent(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelDistanceReceiver) -> a
    void subscribeRequestMeasurementOutputDataEvent$7719b927$3b81e580(android.support.v4.app.FragmentContainer) -> c
    void subscribeRequestCrankParametersEvent$50cfdba7$3b81e580(android.support.v4.app.FragmentContainer) -> d
    java.lang.String access$000() -> c
    void access$100$3c8f575c$38c6bc71(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc,android.support.v4.app.FragmentContainer) -> a
    void access$200$59d73818$38c6bc71(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc,android.support.v4.app.FragmentContainer) -> b
    void access$300$17a2e8aa$38c6bc71(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc,android.support.v4.app.FragmentContainer) -> c
    void access$400$352591c8$38c6bc71(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc,android.support.v4.app.FragmentContainer) -> d
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$1 -> com.dsi.ant.plugins.antplus.pcc.a:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc this$0 -> a
    void run() -> run
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$2 -> com.dsi.ant.plugins.antplus.pcc.b:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc this$0 -> a
    void run() -> run
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$3 -> com.dsi.ant.plugins.antplus.pcc.c:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc this$0 -> a
    void run() -> run
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$4 -> com.dsi.ant.plugins.antplus.pcc.d:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc this$0 -> a
    void run() -> run
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus -> com.dsi.ant.plugins.antplus.pcc.e:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus OFF -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus ON -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus NOT_SUPPORTED -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus INVALID -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus UNKNOWN -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus UNRECOGNIZED -> f
    int intValue -> g
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus[] $VALUES -> h
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$AutoZeroStatus getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelDistanceReceiver -> com.dsi.ant.plugins.antplus.pcc.f:
    java.math.BigDecimal wheelCircumference -> a
    java.math.BigDecimal initialDistanceZeroVal -> b
    void onNewCalculatedWheelDistance(long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> a
    void onNewRawCalculatedWheelDistance(long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> b
    void access$600(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelDistanceReceiver,long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelSpeedReceiver -> com.dsi.ant.plugins.antplus.pcc.g:
    java.math.BigDecimal wheelCircumference -> a
    void onNewCalculatedWheelSpeed(long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> a
    void onNewRawCalculatedWheelSpeed(long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> b
    void access$500(com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalculatedWheelSpeedReceiver,long,java.util.EnumSet,com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource,java.math.BigDecimal) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId -> com.dsi.ant.plugins.antplus.pcc.h:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId GENERAL_CALIBRATION_SUCCESS -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId GENERAL_CALIBRATION_FAIL -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CTF_MESSAGE -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CTF_ZERO_OFFSET -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CTF_SLOPE_ACK -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CTF_SERIAL_NUMBER_ACK -> f
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CAPABILITIES -> g
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CUSTOM_CALIBRATION_RESPONSE -> h
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId CUSTOM_CALIBRATION_UPDATE_SUCCESS -> i
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId INVALID -> j
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId UNRECOGNIZED -> k
    int intValue -> l
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId[] $VALUES -> m
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationMessage -> com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationMessage:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationId calibrationId -> a
    java.lang.Integer calibrationData -> b
    java.lang.Integer ctfOffset -> c
    byte[] manufacturerSpecificData -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationMessage$1 -> com.dsi.ant.plugins.antplus.pcc.i:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationMessage createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CalibrationMessage[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus -> com.dsi.ant.plugins.antplus.pcc.j:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus INVALID_CRANK_LENGTH -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus DEFAULT_USED -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus SET_MANUALLY -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus SET_AUTOMATICALLY -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus[] $VALUES -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankParameters -> com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankParameters:
    java.math.BigDecimal fullCrankLength -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankLengthStatus crankLengthStatus -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorSoftwareMismatchStatus sensorSoftwareMismatchStatus -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$SensorAvailabilityStatus sensorAvailabilityStatus -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CustomCalibrationStatus customCalibrationStatus -> e
    boolean autoCrankLengthSupport -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankParameters$1 -> com.dsi.ant.plugins.antplus.pcc.k:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankParameters createFromParcel(android.os.Parcel) -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CrankParameters[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CustomCalibrationStatus -> com.dsi.ant.plugins.antplus.pcc.l:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CustomCalibrationStatus UNDEFINED -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CustomCalibrationStatus CUSTOM_CALIBRATION_NOT_REQUIRED -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CustomCalibrationStatus CUSTOM_CALIBRATION_REQUIRED -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CustomCalibrationStatus[] $VALUES -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CustomCalibrationStatus[] values() -> values
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CustomCalibrationStatus valueOf(java.lang.String) -> valueOf
    int getIntValue() -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$CustomCalibrationStatus getValueFromInt(int) -> a
com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource -> com.dsi.ant.plugins.antplus.pcc.m:
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource POWER_ONLY_DATA -> a
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource WHEEL_TORQUE_DATA -> b
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource CRANK_TORQUE_DATA -> c
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource CTF_DATA -> d
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource COAST_OR_STOP_DETECTED -> e
    com.dsi.ant.plugins.antplus.pcc.AntPlusBikePowerPcc$DataSource INITIAL_VALUE_POWER_ONLY_DATA -> f
